hospital_id,医療機関名称,全体,高度急性期,急性期,回復期,慢性期,休棟中（今後再開予定）,休棟中（今後廃止予定）,介護保険施設等,hospiatl_address,tel,三次医療圏,二次医療圏
H00001,貝山中央病院,60,0,0,0,60,0,0,0,,,宮城県全域,仙台医療圏
H00002,早坂愛生会病院,52,0,0,0,52,0,0,0,,,宮城県全域,仙台医療圏
H00003,東北大学病院,1165,713,405,0,0,0,47,0,,,宮城県全域,仙台医療圏
H00004,仙台厚生病院,409,228,181,0,0,0,0,0,,,宮城県全域,仙台医療圏
H00005,医療法人宏人会 木町病院,53,0,53,0,0,0,0,0,,,宮城県全域,仙台医療圏
H00006,伊藤病院,40,0,40,0,0,0,0,0,,,宮城県全域,仙台医療圏
H00007,仙台エコー医療療育センター,120,0,0,0,120,0,0,0,,,宮城県全域,仙台医療圏
H00008,一般財団法人周行会 内科佐藤病院,81,0,0,81,0,0,0,0,,,宮城県全域,仙台医療圏
H00009,独立行政法人地域医療機能推進機構 仙台病院,428,0,418,0,0,0,10,0,,,宮城県全域,仙台医療圏
H00010,独立行政法人労働者健康安全機構東北労災病院,548,8,441,55,0,44,0,0,,,宮城県全域,仙台医療圏
H00011,平成眼科病院,30,0,30,0,0,0,0,0,,,宮城県全域,仙台医療圏
H00012,宮城県立こども病院,241,53,188,0,0,0,0,0,,,宮城県全域,仙台医療圏
H00013,医療法人ひろせ会 広瀬病院,93,0,47,0,46,0,0,0,,,宮城県全域,仙台医療圏
H00014,国家公務員共済組合連合会東北公済病院,385,0,305,80,0,0,0,0,,,宮城県全域,仙台医療圏
H00015,西仙台病院,229,0,0,0,229,0,0,0,,,宮城県全域,仙台医療圏
H00016,宮城中央病院,58,0,0,58,0,0,0,0,,,宮城県全域,仙台医療圏
H00017,ＪＲ仙台病院,197,0,123,41,0,33,0,0,,,宮城県全域,仙台医療圏
H00018,仙台中江病院,60,0,0,30,30,0,0,0,,,宮城県全域,仙台医療圏
H00019,医療法人財団明理会イムス明理会仙台総合病院,130,0,90,40,0,0,0,0,,,宮城県全域,仙台医療圏
H00020,光ヶ丘スペルマン病院,140,0,80,0,60,0,0,0,,,宮城県全域,仙台医療圏
H00021,自衛隊仙台病院,60,0,60,0,0,0,0,0,,,宮城県全域,仙台医療圏
H00022,中嶋病院,151,0,101,50,0,0,0,0,,,宮城県全域,仙台医療圏
H00023,安田病院,20,0,0,0,20,0,0,0,,,宮城県全域,仙台医療圏
H00024,公益財団法人 仙台市医療センター 仙台オープン病院,330,16,314,0,0,0,0,0,,,宮城県全域,仙台医療圏
H00025,東北医科薬科大学病院,508,14,494,0,0,0,0,0,,,宮城県全域,仙台医療圏
H00026,独立行政法人国立病院機構仙台医療センター,628,437,191,0,0,0,0,0,,,宮城県全域,仙台医療圏
H00027,岩切病院,100,0,0,42,58,0,0,0,,,宮城県全域,仙台医療圏
H00028,仙台東脳神経外科病院,93,0,93,0,0,0,0,0,,,宮城県全域,仙台医療圏
H00029,東北医科薬科大学若林病院,111,0,91,20,0,0,0,0,,,宮城県全域,仙台医療圏
H00030,仙台整形外科病院,179,0,125,54,0,0,0,0,,,宮城県全域,仙台医療圏
H00031,河原町病院,52,0,23,0,29,0,0,0,,,宮城県全域,仙台医療圏
H00032,仙台中央病院,48,0,0,0,48,0,0,0,,,宮城県全域,仙台医療圏
H00033,仙台市立病院,467,467,0,0,0,0,0,0,,,宮城県全域,仙台医療圏
H00034,独立行政法人地域医療機能推進機構 仙台南病院,200,0,160,40,0,0,0,0,,,宮城県全域,仙台医療圏
H00035,独立行政法人国立病院機構仙台西多賀病院,480,0,90,100,290,0,0,0,,,宮城県全域,仙台医療圏
H00036,一般財団法人広南会 広南病院,209,12,129,0,50,18,0,0,,,宮城県全域,仙台医療圏
